section,analysis,term,beta,ci_low,ci_high,p,suspicion_timing,count,mean,std,group_2lvl,n,cue_count_mean,has_detection_cue_rate,cue_ai_attribution_rate,cue_human_attribution_rate,cue_early_suspicion_rate,cue_mid_suspicion_rate,cue_late_suspicion_rate,cue_any_selection_rate,cue_explicit_ai_rate,cue_other_text_present_rate,cue_other_style_rate,cue_other_speed_rate,condition,correct_attribution,belief_change,cue_ai_attribution,cue_human_attribution,cue_early_suspicion,cue_mid_suspicion,cue_late_suspicion,cue_any_selection,cue_explicit_ai,cue_other_text_present,cue_other_style,cue_other_speed,cue_count,has_detection_cue,variable,metric_type,sd,median,level,condition_total,prop,group,has_direct_ack,has_pushback,has_specificity,high_engagement_rate,debate_id,round,acknowledgement_text,engagement_depth,argument_quality_mean,arg_length_words_mean,has_claim_rate,has_evidence_rate,has_counter_engagement_rate,has_specificity_rate,argument_preview,argument_quality,arg_length_words,has_claim,has_evidence,has_counter_engagement,n_rated,spearman_rho,spearman_p,icc_human_21,icc_human_2k,icc_all_21,icc_all_2k,correlation_pushback_conf,p_value,status,full_population_prop,qual_sample_prop,n_qual,prop_diff,stat,n_non_missing,metric,value
survey_ai_subcondition_summary,,,,,,,,,,,,2.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1SuspicionTiming,ai_subcondition_proportion,,,missing,28.0,0.07142857142857142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,11.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1SuspicionTiming,ai_subcondition_proportion,,,round_1_2,28.0,0.39285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,14.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1SuspicionTiming,ai_subcondition_proportion,,,round_3_4,28.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1SuspicionTiming,ai_subcondition_proportion,,,round_5_7,28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,10.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1SuspicionTiming,ai_subcondition_proportion,,,round_1_2,21.0,0.47619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,10.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1SuspicionTiming,ai_subcondition_proportion,,,round_3_4,21.0,0.47619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1SuspicionTiming,ai_subcondition_proportion,,,round_5_7,21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['formulaic_structure', 'perfect_grammar']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['formulaic_structure', 'response_timing']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['formulaic_structure'],20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,2.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['mixed_signals'],20.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'repetitive_phrases', 'formulaic_structure']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,3.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'formulaic_structure']",20.0,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'other']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'too_logical', 'formulaic_structure']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'too_logical']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['repetitive_phrases'],20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'formulaic_structure', 'repetitive_phrases']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'formulaic_structure']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'no_personal_stories', 'perfect_grammar']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'no_personal_stories', 'repetitive_phrases']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'too_logical']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['too_logical', 'no_personal_stories', 'repetitive_phrases']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['too_logical', 'response_timing', 'formulaic_structure']",20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['formulaic_structure', 'other']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['mixed_signals', 'response_timing', 'tone_shifts', 'argument_structure']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['no_personal_stories', 'response_timing', 'other']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,3.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['other'],28.0,0.10714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,2.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'no_personal_stories', 'formulaic_structure']",28.0,0.07142857142857142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'repetitive_phrases', 'response_timing', 'formulaic_structure', 'no_personal_stories']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'repetitive_phrases', 'too_logical', 'formulaic_structure', 'no_personal_stories']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'repetitive_phrases', 'too_logical', 'response_timing', 'formulaic_structure']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'repetitive_phrases', 'too_logical', 'response_timing', 'no_personal_stories', 'formulaic_structure']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'repetitive_phrases', 'too_logical', 'response_timing']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'response_timing', 'too_logical']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['perfect_grammar', 'too_logical', 'response_timing']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'response_timing', 'no_personal_stories']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'response_timing', 'other']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'too_logical']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'formulaic_structure']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'no_personal_stories']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'other']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'too_logical']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['too_logical', 'no_personal_stories', 'formulaic_structure']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['too_logical', 'response_timing']",28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['too_logical'],28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['typos_informal'],28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,2.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,[],28.0,0.07142857142857142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['no_personal_stories', 'formulaic_structure']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['no_personal_stories'],21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['other'],21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['perfect_grammar'],21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'response_timing']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['repetitive_phrases', 'too_logical', 'formulaic_structure']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,4.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['repetitive_phrases'],21.0,0.19047619047619047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'formulaic_structure', 'too_logical']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,3.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'formulaic_structure']",21.0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'no_personal_stories', 'too_logical', 'formulaic_structure']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'repetitive_phrases', 'too_logical']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['response_timing', 'too_logical', 'repetitive_phrases', 'formulaic_structure']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,2.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,['response_timing'],21.0,0.09523809523809523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['too_logical', 'repetitive_phrases', 'response_timing', 'no_personal_stories']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,open-minded,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionCues,ai_subcondition_proportion,,,"['typos_informal', 'other']",21.0,0.047619047619047616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,19.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionOther,ai_subcondition_proportion,,,missing,20.0,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,balanced,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionOther,ai_subcondition_proportion,,,too polite and enthusiastic,20.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_ai_subcondition_summary,,,,,,,,,,,,1.0,,,,,,,,,,,,,firm,,,,,,,,,,,,,,,postDebateSurvey.player1DetectionOther,ai_subcondition_proportion,,,1. Em dash in the first response. 2. The gameMode was leaked in the console.,28.0,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
